User-agent: *
Disallow: /iridio/
Disallow: /manufacturers/
Disallow: /categories/
Disallow: /categories/
Disallow: /parent/
Disallow: /sellers/
Disallow: /colors/
Disallow: /products/
Disallow: /import/
Disallow: /findvariations/
Disallow: /findproductvariations/
Disallow: /taxes/
Disallow: /variations/
Disallow: /suppliers/
Disallow: /countries/
Disallow: /regions/
Disallow: /cities/
Disallow: /find/regions/
Disallow: /find/cities/
Disallow: /carriers/
Disallow: /guia/
Disallow: /order/state/
Disallow: /orders/
Disallow: /respuesta/
Disallow: /discounts/
Disallow: /coupons/
Disallow: /users/
Disallow: /profiles/
Disallow: /permissions/
Disallow: /integrations/
Disallow: /token/
